frame,left_elbow_angle,right_elbow_angle,left_knee_angle,right_knee_angle,elbow_symmetry,knee_symmetry,shoulder_symmetry,hip_symmetry,torso_tilt,neck_tilt,left_ankle_dorsiflexion,right_ankle_dorsiflexion,ankle_symmetry
0,179.67010031926245,177.62343041776143,125.43576311644537,121.69497192545356,2.0466699015010192,3.740791190991814,0.014577055026460856,1.554698837657118,0.7449896180109147,178.54161808063756,102.60473009233621,105.16433192357306,2.559601831236847
1,179.76605443345838,179.73818680148514,110.99699650201906,90.7543643830934,0.02786763197323694,20.242632118925656,0.10860377515894297,0.3928245962897338,0.7712672515284217,172.0727941815976,105.51738126197121,107.71505192783341,2.197670665862205
2,179.51260014811524,179.68275154993054,100.18960378756371,76.31190984180144,0.17015140181530342,23.877693945762275,0.4611993971672839,0.2848843728681269,0.8238052604808613,168.94069779030917,105.98587777328467,107.33488574645592,1.349007973171254
3,178.09226685619564,179.7505620287966,98.23304865665607,77.76766800404395,1.6582951726009583,20.46538065261211,0.8788959083807252,0.1765119262514765,0.7766491241870194,169.60172751220335,108.27661691473816,105.84165286500114,2.434964049737019
4,177.94957525313865,179.6821941208059,97.3186215579421,80.75147042498028,1.7326188676672416,16.56715113296181,0.833853689996484,0.5307798189237184,0.6516970993866575,168.58351975863204,112.33651235548939,103.35123496459859,8.9852773908908
5,178.02705717599133,179.72227848107144,92.5191183508416,78.8368128135961,1.6952213050801106,13.682305537245497,0.9548745491428517,0.9412285804606891,0.6014003365834099,167.1344411510693,112.7238693350184,102.00995028602675,10.713919048991656
6,177.2497143101917,179.72956616048808,91.4321489747534,78.68610660002241,2.4798518502963702,12.74604237473099,1.1188461753953445,1.3715121837397062,0.4267678071024271,166.33020654311338,118.39592256057281,102.2666682108496,16.12925434972321
7,177.45667099137768,179.68480450572852,89.08026487491246,78.18347126347841,2.2281335143508443,10.896793611434049,1.2242441341543926,1.9422809100431133,0.10767513271422374,166.2493752723253,124.56413618157441,97.55972443841125,27.00441174316316
8,177.26808541470464,179.18857060429383,87.58916006107884,78.49189500491373,1.9204851895891863,9.097265056165114,1.153837768870504,2.5011151390313953,0.12380064242266935,166.39121774516485,125.68823999955868,91.66944179087534,34.018798208683336
9,177.6688276578966,179.65219465631372,87.46224404698415,78.26646150611361,1.9833669984171252,9.195782540870539,1.0768479273854745,2.8050257373356233,0.17131116971254293,166.86039964884458,124.88606006181767,91.00664474249645,33.879415319321225
