frame,33,34,35,36,37,38,39,40,41,42,43,44,45
0,153.01689835210675,156.61963297037028,172.83640596153745,179.52223404549835,3.6027346182635256,6.6858280839608994,1.250510852197812,0.8184292743227332,0.06251815688508248,176.51517772987137,57.2816249831912,90.11368982121348,32.83206483802228
1,153.98886940037266,156.0708378254303,168.34800331118615,172.7665590786,2.0819684250576245,4.418555767413864,1.3563946899937147,1.5971569512314274,0.0645773833706721,175.45957882065724,22.20143087778808,40.27492574814823,18.073494870360147
2,154.63875032868512,155.62954096961525,109.799920222514,163.1595708323484,0.990790640930129,53.359650609834404,1.4035577790237221,2.0543152833371594,0.1390193513379949,174.8469075811986,20.269213687734823,38.128127350098126,17.858913662363303
3,155.18746705537504,155.28306899052888,110.01422062776412,165.44965280178795,0.0956019351538373,55.43543217402383,1.420075641313786,2.404630502088436,0.20265166214111888,174.3642097026913,23.077675219690377,38.300856844773065,15.223181625082688
4,155.73856147838964,154.8032422952785,123.02629676455953,164.91637040520735,0.9353191831111474,41.89007364064781,1.458479081573291,2.6274814861824245,0.2557047263186157,174.00168745094663,27.583894060488134,39.93595937615498,12.352065315666849
5,156.06803620920806,154.3940121856725,112.9534103728216,39.30861540181451,1.6740240235355657,73.64479497100709,1.4667721278195562,2.860247099381687,0.2781574618626245,173.88654626642253,26.392626947126185,50.981053951331965,24.58842700420578
6,156.19534184220342,154.15105848546816,113.45279530218173,39.48450780476799,2.0442833567352636,73.96828749741374,1.4703394122130582,3.1270365869697896,0.28974739829953716,173.83638569248527,30.702047501178697,54.707586284494155,24.00553878331546
7,156.1628594826954,153.8580145044636,122.61862270339756,39.82684153125219,2.304844978231813,82.79178117214536,1.4923878035692615,3.3323336906729857,0.3049967813699229,173.77780846388626,29.852967970318574,24.493800498675196,5.359167471643378
8,156.09993856360407,153.55840235680532,142.7955384908252,74.36759133471924,2.541536206798753,68.42794715610597,1.5453277163305066,3.6807253105685653,0.32394441693150516,173.7329334206745,29.026359818247478,27.796151263132252,1.230208555115226
9,155.95345956017624,153.29937347059106,138.36573470628184,46.29463341820047,2.654086089585178,92.07110128808137,1.6028246047728036,4.2806886128653305,0.35194716879403365,173.6801243049734,22.388564716879543,21.895137952157107,0.49342676472243596
10,155.79330889649424,152.9588021004362,127.03322632204676,40.5437494954083,2.8345067960580366,86.48947682663845,1.6951255652956527,4.703471932774157,0.35871889414868063,173.73717150511854,16.693257856034595,27.488437420962967,10.795179564928372
11,155.65062697361046,152.63792194838274,120.11872534051459,53.23327692764371,3.012705025227717,66.88544841287089,1.8323480028745427,4.9103676870623625,0.3678150142237175,173.8670802771771,15.87852195371256,23.28560747945597,7.407085525743408
12,155.5137593311772,152.62267041721321,106.91839313744467,40.06202346152779,2.8910889139639835,66.85636967591688,1.9239688087151217,4.967164303840635,0.3919806853322345,173.87482790606185,13.923490355357172,21.481322113128222,7.55783175777105
13,155.16805434628284,152.64094233754008,100.54884616241245,34.579169609418464,2.527112008742762,65.96967655299397,1.9601713788869097,4.836907892293136,0.4063702224222902,173.8194388515294,13.794668417387147,20.8273433956299,7.032674978242753
14,154.33603716392258,152.7057280750192,91.63296428643525,27.157358680391557,1.630309088903374,64.4756056060437,1.828299237021309,4.838247686175841,0.4319828341042935,173.6053687481199,12.38326063115611,19.652920390931257,7.269659759775147
15,152.82852042425057,152.72390856616198,141.51801388150054,154.75224005043822,0.10461185808858886,13.234226168937681,1.8420561707574992,4.655942025716323,0.4514076475639759,173.15547857063814,19.14006221856683,30.941373088189998,11.801310869623169
16,150.61666433884685,152.81647127309358,170.07141022502944,156.19976794220864,2.1998069342467375,13.871642282820801,1.932504309187037,4.424709571140451,0.46956507013961185,172.98725527171757,18.165838144826456,34.634227145923894,16.46838900109744
17,148.32561099599113,152.45350353298653,168.07399079004168,152.59024557357824,4.127892536995404,15.483745216463433,2.091109089131386,4.1214980115946185,0.5109750571169825,173.1311927513166,9.303826821127057,30.689486646757043,21.385659825629986
18,144.3156689488758,152.02785959849618,140.98023881060794,131.9087294535764,7.712190649620368,9.071509357031545,2.0759233242193984,3.683577840047342,0.5811137007123742,173.28229380011203,2.095897642005187,28.147426714981922,26.051529072976734
19,140.22844091808832,151.40512249751595,172.1392192406214,113.27327823447642,11.176681579427623,58.86594100614498,1.9180138055253824,3.3989096677752952,0.7632220739062328,173.46197175099326,5.530317284949579,38.038279658397485,32.50796237344791
20,137.0341887158023,150.49236352157405,162.1152676687697,142.84432066300124,13.458174805771762,19.27094700576845,2.052201577077199,3.271693295089323,0.9540653282149041,173.7329818109992,13.538263627438427,69.67110080033962,56.13283717290119
21,134.66006868943944,149.07716803461227,163.2628851554638,160.55768350015845,14.41709934517283,2.705201655305359,2.2425458890523227,3.6170166280519953,1.0896229282061658,173.99998493600498,36.56934868126383,121.26543525617211,84.69608657490828
22,129.8289030338024,148.4192856858473,163.4218341071904,165.7341431442454,18.590382652044923,2.3123090370550017,2.412558047172667,3.9668788580166394,1.3161375950262335,173.71529548697467,52.76548964577784,141.54145966292145,88.7759700171436
23,124.54331185288146,147.92868903811546,162.80480751264432,165.59731551402407,23.385377185234006,2.7925080013797583,2.5581061445992552,4.04768029246109,1.5006454264800255,173.8404508094508,39.30920656034981,133.25307056176376,93.94386400141396
24,120.30912733320066,146.79501793778726,162.65573259900944,163.04755131656438,26.4858906045866,0.3918187175549406,3.0515472504738455,4.128451545651551,1.7262555014766823,174.82435544015254,37.84781104186758,141.73746400905588,103.88965296718831
25,116.1514808129584,146.15243869482782,161.38690496488022,154.15905174388772,30.000957881869425,7.2278532209925,3.7337481660707943,4.267047143614366,2.134040489260961,176.02441979274155,26.947835456874035,109.01176917323974,82.06393371636571
26,112.54910399969606,145.91190118364125,161.8009172050613,147.32927788518472,33.36279718394519,14.471639319876573,4.698319102646736,4.247663474501511,2.3963060356133754,176.32493582151616,17.299142850638084,126.74151465941978,109.4423718087817
27,107.68040767763205,145.28663567707287,161.955277812227,145.95549393100643,37.60622799944082,15.999783881220566,5.408970156098364,4.256300502350069,2.5361695963455175,176.46360787827132,13.84597202844159,132.6109571833481,118.7649851549065
